InvoiceID,InvoiceDate,TotalAmount,CusID
888,2022-02-08,229.60000000000002,804
889,2022-02-17,191.8,321
890,2023-09-02,495.3,327
891,2022-10-05,340.0,1000
892,2022-12-02,541.7,339
893,2023-09-22,873.0,558
894,2020-01-04,382.59999999999997,691
895,2023-08-24,502.6,270
896,2020-05-27,308.2,756
897,2023-04-15,532.6999999999999,397
898,2020-01-17,1216.5,15
899,2022-08-20,154.9,647
900,2021-07-10,237.1,515
901,2021-07-31,519.3,507
902,2021-05-29,148.9,262
903,2020-12-17,623.8000000000001,300
904,2023-09-10,50.5,805
905,2022-12-19,386.6,907
906,2021-05-24,299.2,809
907,2022-05-05,128.1,226
908,2021-08-08,157.0,644
909,2020-02-25,646.5,62
910,2021-02-04,167.9,342
911,2022-07-05,386.0,471
912,2022-05-05,595.2,152
913,2022-01-07,110.7,343
914,2021-04-29,962.1999999999999,394
915,2020-01-31,185.8,629
916,2021-04-18,425.2,192
917,2021-09-22,383.5,38
918,2021-05-31,516.9,635
919,2021-06-27,528.1999999999999,970
920,2021-05-29,400.9,304
921,2020-04-27,1196.7,510
922,2020-04-03,318.3,526
923,2021-12-30,628.0,417
924,2022-06-30,172.2,948
925,2023-05-31,883.7,983
926,2021-06-07,203.9,860
927,2021-03-05,465.9,573
928,2020-02-08,607.7,436
929,2020-01-28,239.6,73
930,2020-04-10,264.9,981
931,2020-07-26,919.4,664
932,2021-08-19,520.8,192
933,2021-04-10,151.5,631
934,2021-02-21,623.6999999999999,716
935,2020-05-01,176.79999999999998,533
936,2020-04-20,698.3000000000001,394
937,2021-10-27,558.5,676
938,2022-02-02,142.2,374
939,2021-08-10,584.8,475
940,2020-10-07,279.5,144
941,2020-07-18,60.400000000000006,598
942,2020-07-03,227.7,164
943,2020-03-20,250.0,319
944,2021-05-24,379.29999999999995,433
945,2020-08-27,514.5,479
946,2021-07-19,501.7,217
947,2020-11-16,132.0,655
948,2020-03-23,274.5,164
949,2022-05-23,317.3,486
950,2021-02-24,617.1,209
951,2020-06-06,606.1,741
952,2020-09-13,124.8,528
953,2022-10-12,284.0,454
954,2021-04-30,392.79999999999995,405
955,2022-03-24,64.3,279
956,2020-07-03,155.0,852
957,2020-01-14,542.2,976
958,2021-05-29,521.6,115
959,2021-09-16,428.7,854
960,2023-09-03,320.0,133
961,2021-08-23,455.2,312
962,2022-11-18,609.6999999999999,425
963,2023-01-03,80.8,563
964,2022-12-23,629.8,9
965,2022-03-02,339.0,261
966,2021-01-18,391.4,581
967,2021-11-03,80.7,114
968,2021-02-06,777.2,366
969,2020-08-17,849.4,816
970,2021-12-14,180.3,70
971,2023-07-01,805.5,753
972,2020-12-21,528.2,110
973,2021-10-12,1237.6,412
974,2021-07-06,245.8,590
975,2020-01-22,291.40000000000003,421
976,2021-10-04,555.2,645
977,2022-06-29,556.0,474
978,2021-08-17,203.5,435
979,2021-01-20,499.4,792
980,2021-04-13,256.9,343
981,2021-09-05,321.4,15
982,2020-10-26,439.2,726
983,2021-02-08,126.9,99
984,2022-09-18,383.5,761
985,2023-01-28,397.7,826
986,2023-07-20,133.0,192
987,2021-11-28,415.0,304
988,2021-02-16,324.09999999999997,715
989,2023-09-07,584.1,689
990,2021-02-04,75.4,212
991,2023-03-25,139.0,197
992,2022-11-21,462.0,314
993,2023-08-10,409.3,220
994,2021-08-20,432.2,980
995,2023-02-07,427.4,600
996,2022-11-07,369.7,840
997,2023-01-04,107.2,526
998,2021-03-14,346.7,190
999,2021-09-02,504.1,670
1000,2022-06-02,508.8,713
